Log file open, 04/26/26 16:36:01
[2026.04.26-08.36.10:938][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_SF_VULKAN_SM5_-1970276279__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_DXC1_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_4056137859D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_00000009_MFA_ffffffff_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectE1B188B70D0E4D6E4EA4D22486335DA1B7F671EE72C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>25F13EA9CAD5F6BA431ACB5A3D3E0968DA17375EB4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectE1B188B70D0E4D6E4EA4D22486335DA1B7F671EE5D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly64495ECBD978BFD6C4AD7CC667387ED68C5FA2A4C1EE64CCCFF22165F0FEB44F81DFF9F15410B536_FMicropolyRasterizeCSAE6E5287297CC06A581C99C9D2E5EB19940BC45038D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_TLightMapDensityPSTLightMapPolicyHQE0B38891425D74E6183AB54B90CD5E0DEB7E51E0366FA195F992D4C9F1C8D87ADB8E622FC63E6C00_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight89DCC5AF801C082E8679B14DC53E90DDF1A171551211E772D5CED9B1A8690D54637CA6181DF9BFA6_TBasePassPSTLightMapPolicyLQSkylight89DCC5AF801C082E8679B14DC53E90DDF1A1715544E24A46375E1F63F143E089773A451DE9BCB1BD_FLandscapeGrassWeightVSDEDC5459EB84218E80AB5C40058E3DC59F5C6187A09171F2137DC0EBCF9A57112A0246F9D8582D14_TLightMapDensityVSFNoLightMapPolicyE0B38891425D74E6183AB54B90CD5E0DEB7E51E036EBB223749358BDC26DFEB4846F6E009A8FE271_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ89DCC5AF801C082E8679B14DC53E90DDF1A1715577CCB8034D719245FF4D3D5DDAF516D06D047063_FHWRasterizeVSAE6E5287297CC06A581C99C9D2E5EB19940BC45048C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVS229776E7FE7A744EA97F89AB945A91D466D3CD4D1166C879EE202314C72CE738198B1C8D532A998D_FHitProxyPS579A896E3475588B5192BE1C29CFE201A8512B1363FDA81FEDB3D430D1FC9C6BDEC12E0F2A18CF9A_FLandscapeGrassWeightPSDEDC5459EB84218E80AB5C40058E3DC59F5C6187653D2AB9F0D52034DD6D144D58A153DA3599463A_TBasePassPSFNoLightMapPolicy89DCC5AF801C082E8679B14DC53E90DDF1A17155C2155A1C089CAA11F1675F0A774BE7C4D8D03DD0_FHWRasterizePSAE6E5287297CC06A581C99C9D2E5EB19940BC45048C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepth64495ECBD978BFD6C4AD7CC667387ED68C5FA2A49C8800F4BDB8EC7BF66BDD7516BE2FB5B9B74153_TDepthOnlyVS<true>601D8047C4F5B8B735080876B93BF5F45C68544C2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS8BB665D284B0243869794B104D094D752D9567D7BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyE0B38891425D74E6183AB54B90CD5E0DEB7E51E0072171284A12303CAFDE77FDE1BB23BA23533FFC_FLumenCardVSFE54C99CDA6EACCC7CD41CC659D88533E4894EA0617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMapE1B188B70D0E4D6E4EA4D22486335DA1B7F671EEDFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy8D5435E9734959CED5E7BF8BD5AF17C5D1D02CC31EEF139C33631A689EEF7D6E0A5E8CD88279EFCD_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight89DCC5AF801C082E8679B14DC53E90DDF1A171555F6ED3D0A25D727098C8D3C84600DC3C187DB0C7_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy89DCC5AF801C082E8679B14DC53E90DDF1A17155B8A3ED8E1FBA49F337923ADA56A8BF8ED672CF84_TBasePassPSTLightMapPolicyHQ89DCC5AF801C082E8679B14DC53E90DDF1A17155442FD6FA11305CF46BBF885AD0413E9A0BDCF41B_FLumenCardPS<true>25F13EA9CAD5F6BA431ACB5A3D3E0968DA17375E10BC213CA7B98C6BDB504A3A124DF8170F9D2A6B_TLightMapDensityPSFDummyLightMapPolicyE0B38891425D74E6183AB54B90CD5E0DEB7E51E0BBF3ABC4741902FDDF00BF19553F83404C8C7950_TBasePassPSFCachedPointIndirectLightingPolicySkylight89DCC5AF801C082E8679B14DC53E90DDF1A1715579198FD06898C87DBA2EE2CC7F12CF968FDAA316_FTranslucentLightingInjectPS8158E85CE605F197B8258FCB9F949F7DFEED2AD270CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy8D5435E9734959CED5E7BF8BD5AF17C5D1D02CC3FC25653E2C577DF4E4D2ECF9C3F0079304B35B3E_TBasePassPSFCachedPointIndirectLightingPolicy89DCC5AF801C082E8679B14DC53E90DDF1A171559AC7A8EC45E76204A49C2A72145B9A28F129D6F0_FVelocityPS870E0A0C93E65FF7347450B4AEE937DE247BCCB6CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy89DCC5AF801C082E8679B14DC53E90DDF1A1715508949476BC6CF792BE4611BC83BBAD6CED7DEC38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect64495ECBD978BFD6C4AD7CC667387ED68C5FA2A4B207A715C31BC6DAB3FFA2315A4C65D1731B81E7_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight89DCC5AF801C082E8679B14DC53E90DDF1A17155493660D40D6EFD34717726E5E22183839BA4B345_TLightMapDensityPSFNoLightMapPolicyE0B38891425D74E6183AB54B90CD5E0DEB7E51E01CC030D1AE9761EE549DE4649802B6DE6AD1B027_TLightMapDensityVSTLightMapPolicyLQE0B38891425D74E6183AB54B90CD5E0DEB7E51E0F0B5DBF8DF68DD1F7B939491F6FE7EA5BA228ECE_TBasePassVSTLightMapPolicyHQ8D5435E9734959CED5E7BF8BD5AF17C5D1D02CC382878495DA3C3B558391343BBC82F27833A76B90_FLandscapePhysicalMaterialVS8BB665D284B0243869794B104D094D752D9567D7DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight89DCC5AF801C082E8679B14DC53E90DDF1A171550214B21BBB67B4C9FFECA46CC5F484BAFF111AD8_TBasePassVSFCachedVolumeIndirectLightingPolicy8D5435E9734959CED5E7BF8BD5AF17C5D1D02CC3AA75B15EF64FAAA30EB29844ADF9C1263597F69C_TShadowDepthPSPixelShadowDepth_OnePassPointLightE1B188B70D0E4D6E4EA4D22486335DA1B7F671EE1C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly64495ECBD978BFD6C4AD7CC667387ED68C5FA2A4C0107D1C91468EE58E97C8005153305254C0E480_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8D5435E9734959CED5E7BF8BD5AF17C5D1D02CC39C72BC37FDF3635533640AC5A9BEBE19B371D1BD_TShadowDepthVSVertexShadowDepth_VirtualShadowMap64495ECBD978BFD6C4AD7CC667387ED68C5FA2A456A608B0CB1C51E0ACACD2306A96E980D98F46A6_TShadowDepthVSVertexShadowDepth_OnePassPointLight64495ECBD978BFD6C4AD7CC667387ED68C5FA2A4A260AE7D5C34FDEBBEDEDA0A82E83823E7FB5074_TBasePassPSTLightMapPolicyLQ89DCC5AF801C082E8679B14DC53E90DDF1A171553C7447130D0EFB89D75333D40CAAA81703A382C9_TLightMapDensityPSTLightMapPolicyLQE0B38891425D74E6183AB54B90CD5E0DEB7E51E0C2C5AB7B1A0CA90D57B7552ECC87255465E5E8E5_TBasePassVSTLightMapPolicyLQ8D5435E9734959CED5E7BF8BD5AF17C5D1D02CC3C08BB48C9AEC6BEDAB0B1E6AFFBAE6E87629DD79_TLightMapDensityVSTLightMapPolicyHQE0B38891425D74E6183AB54B90CD5E0DEB7E51E01A4E03F50C6FB84D18504D4DAF35B8D6E2EE8332_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly64495ECBD978BFD6C4AD7CC667387ED68C5FA2A48EF55C96B290FB341A0F8DEF83FDC2BBE010DB65_FDebugViewModePS6FC903F683B6504A29738DCE251971367E3B4CC8766E6E317C2F3C9CA584FD024BB665A920DD93FB_TBasePassPSTLightMapPolicyHQSkylight89DCC5AF801C082E8679B14DC53E90DDF1A17155B59DA05B32606AEE8E3F8165E46EA387FD603FD9_TDepthOnlyVS<false>10E3F3A2211AF033C195CEE0C133E0A9574B2A74ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS870E0A0C93E65FF7347450B4AEE937DE247BCCB6C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS56844E7FC7BC9BBC4B3F52ABF14AF13425CA76AC809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly64495ECBD978BFD6C4AD7CC667387ED68C5FA2A4BE39A0E3572676F32EA78E7B8900A215C1F7CFEB_TBasePassVSFNoLightMapPolicy8D5435E9734959CED5E7BF8BD5AF17C5D1D02CC3D282BFEBC7F2F376437986BC19233D6D4612109B_DepthPosOnlyNoPixelPipeline601D8047C4F5B8B735080876B93BF5F45C68544C_VelocityPipeline2E3D506EB6DC7A9721BF529E56509A32BA364150_DepthNoPixelPipeline10E3F3A2211AF033C195CEE0C133E0A9574B2A74_FGPUSpriteVertexFactory61F204061A9CD6355D0D750DF0D2E00C6088E29E5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryF30DB17B9B50C4BF318D16A470DF8E8D9FBA1F05A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault8711B27B6559C68B8DA1867FB1A7EAC0981A54AD594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactoryFCE907C550D898463850242B065098EBFA09426CF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited8711B27B6559C68B8DA1867FB1A7EAC0981A54AD180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactoryDF019F2F5A0A808F93E9097BAFBAD8B5F3D20386CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory137241E156439FFEC9F693A97FF3F238447906574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactoryE68E10BA89B31B3F742DE2E005A945077409B3AB378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault8711B27B6559C68B8DA1867FB1A7EAC0981A54AD180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited8711B27B6559C68B8DA1867FB1A7EAC0981A54AD594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryC1BF6957501290953D7C3CDD6209F4B9A9064C3949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryD548ACA52E521D2E5FE035316AE2C896A83FF0F0B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory05E12070B7D562941D4B5E70AB5F4B45E2A6E7F7F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory2A33A7748F09E07681D212D5CD86542E0B315AE4A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory2A33A7748F09E07681D212D5CD86542E0B315AE4A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory2A33A7748F09E07681D212D5CD86542E0B315AE4AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactoryD548ACA52E521D2E5FE035316AE2C896A83FF0F0B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactoryEA176B5E68BCAC3A9A57B2D73A1E030CC3DFC2725957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactoryB91F80C04BAE26AA3EDDB0E9FD37909AC7D63EB1_FGeometryCacheVertexVertexFactory966399B3BA761FD9FE6F715A6EF40731530F8A8176143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryD548ACA52E521D2E5FE035316AE2C896A83FF0F03F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB254810141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101530434101331414600144444451011015151515161616161610101010101505242131616161616111260101117044313131413143101410101010101015101010101030445101101010101010101010101010101010101010106001404044414040421213131344141010101010101010131010002431313141616161101016164642141313131212121212121212141444444444441402444444212121212121212121212121213121212121212121212121412121212121212121214344314110131313131616161616161616023144444444434144414141414242212121212121212121213121212121212121212121212121212121444442424243434341414441414141414444444444444444214421101313131313131616161606010121010101015101210140444444043424044424141315004444444444443434101313133214030404043414443414331443341433143314341434143314331433142214143314441441210431413141015101010146444444044464444444444044401415101510151015000101010101010101010101010110000444140404141210101000010101010101014444424201404444444444444444444444444444444444444444444444444444444444444444444444444404444444444444434144414141414342101313131212132322222212101010101000010101010144444242412101010101510151014101015101010101004444441415151040404043410004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101010000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2026.04.26-08.36.10:982][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2026.04.26-08.36.10:982][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2026.04.26-08.36.10:982][  0]LogMeshReduction: No automatic mesh merging module available
[2026.04.26-08.36.10:982][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2026.04.26-08.36.10:982][  0]LogMeshMerging: No automatic mesh merging module available
[2026.04.26-08.36.10:982][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2026.04.26-08.36.11:060][  0]LogNetVersion: MyProject2 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 359216389)
[2026.04.26-08.36.11:382][  0]LogUObjectArray: 20983 objects as part of root set at end of initial load.
[2026.04.26-08.36.11:382][  0]LogUObjectAllocator: 5659728 out of 0 bytes used by permanent object pool.
[2026.04.26-08.36.11:382][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2026.04.26-08.36.11:390][  0]LogHAL: Linux SourceCodeAccessSettings: VisualStudioCode
[2026.04.26-08.36.11:419][  0]LogSlate: Border
[2026.04.26-08.36.11:419][  0]LogSlate: BreadcrumbButton
[2026.04.26-08.36.11:419][  0]LogSlate: Brushes.Title
[2026.04.26-08.36.11:419][  0]LogSlate: Default
[2026.04.26-08.36.11:419][  0]LogSlate: Icons.Save
[2026.04.26-08.36.11:419][  0]LogSlate: Icons.Toolbar.Settings
[2026.04.26-08.36.11:419][  0]LogSlate: ListView
[2026.04.26-08.36.11:419][  0]LogSlate: SoftwareCursor_CardinalCross
[2026.04.26-08.36.11:419][  0]LogSlate: SoftwareCursor_Grab
[2026.04.26-08.36.11:419][  0]LogSlate: TableView.DarkRow
[2026.04.26-08.36.11:419][  0]LogSlate: TableView.Row
[2026.04.26-08.36.11:419][  0]LogSlate: TreeView
[2026.04.26-08.36.11:873][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8510C6048FBB464AA202FB3C5DDF6A7C | Instance: E6376D2A6912436E9468F3B58C2D9260 (heinrich-System-Product-Name-3775888).
[2026.04.26-08.36.12:034][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2026.04.26-08.36.12:035][  0]LogUdpMessaging: Display: Added local interface '172.16.0.1' to multicast group '230.0.0.1:6666'
[2026.04.26-08.36.12:035][  0]LogUdpMessaging: Display: Added local interface '100.80.234.248' to multicast group '230.0.0.1:6666'
[2026.04.26-08.36.12:035][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2026.04.26-08.36.12:035][  0]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2026.04.26-08.36.12:039][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2026.04.26-08.36.12:487][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.04.26-08.36.12:558][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2026.04.26-08.36.13:095][  0]LogPython: Using Python 3.9.7
[2026.04.26-08.36.13:256][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2026.04.26-08.36.16:615][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2026.04.26-08.36.16:841][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.04.26-08.36.16:841][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.04.26-08.36.16:845][  0]LogUProjectInfo: Found projects:
[2026.04.26-08.36.17:504][  0]SourceControl: Source control is disabled
[2026.04.26-08.36.17:518][  0]SourceControl: Source control is disabled
[2026.04.26-08.36.18:638][  0]LogCollectionManager: Loaded 0 collections in 0.007468 seconds
[2026.04.26-08.36.18:639][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Saved/Collections/' took 0.00s
[2026.04.26-08.36.18:639][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/Developers/heinrich/Collections/' took 0.00s
[2026.04.26-08.36.18:640][  0]LogFileCache: Scanning file cache for directory '/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/Collections/' took 0.00s
[2026.04.26-08.36.19:060][  0]LogEngine: Initializing Engine...
[2026.04.26-08.36.19:094][  0]LogStylusInput: Initializing StylusInput subsystem.
[2026.04.26-08.36.19:094][  0]LogStylusInput: StylusInput not supported on this platform.
[2026.04.26-08.36.19:094][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2026.04.26-08.36.19:461][  0]LogInit: Initializing FReadOnlyCVARCache
[2026.04.26-08.36.19:540][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.26-08.36.19:642][  0]LogAIModule: Creating AISystem for world Untitled
[2026.04.26-08.36.19:656][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
