Log file open, 04/23/26 23:09:47
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110611e00][0x9910ac31800 52] GlobalDefaults, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110612e00][0x9910bc12800 52] Windows, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110613c00][0x9910bc15000 52] WindowsEditor, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110612600][0x9910bc1a000 52] WindowsServer, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110613600][0x9910bc1c800 52] WindowsClient, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110612200][0x9910cf4a000 52] IOS, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110613a00][0x9910bc17800 52] iPadAir2, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110614c00][0x991107b2800 52] IPadPro, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110614e00][0x991107b0000 52] iPadAir3, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110613400][0x991107b7800 52] iPadAir4, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110612000][0x991107ba000 52] iPadAir5, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110614200][0x991107bc800 52] iPadMini4, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110611c00][0x990f54e0000 52] iPadMini5, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110614400][0x991107a0000 52] iPadMini6, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110616c00][0x991107aa000 52] iPhone6S, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110616e00][0x991107a7800 52] iPhone7, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110615600][0x991107a5000 52] iPodTouch7, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110615c00][0x991107ac800 52] iPhone6SPlus, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110614800][0x991107b5000 52] iPhone7Plus, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110613000][0x991109b0000 52] iPhoneSE, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110616000][0x991109b5000 52] iPhone8, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110614a00][0x991109b7800 52] iPhone8Plus, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110614000][0x991109ba000 52] iPhoneX, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110613e00][0x991109bc800 52] iPhoneXS, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110616800][0x991107a2800 52] iPhoneXSMax, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110613800][0x99110990000 52] iPhoneXR, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110615a00][0x99110995000 52] iPhone11, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110613200][0x99110997800 52] iPhone11Pro, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110616a00][0x9911099a000 52] iPhone11ProMax, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110615000][0x9911099c800 52] iPhoneSE2, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110615e00][0x991109b2800 52] iPhone12Mini, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110616600][0x991109c0000 52] iPhone12, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110616200][0x991109c5000 52] iPhone12Pro, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110615200][0x991109c7800 52] iPhone12ProMax, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110617000][0x991109ca000 52] iPhone13Mini, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110615800][0x991109cc800 52] iPhone13, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110617800][0x99110992800 52] iPhone13Pro, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110612800][0x991109d0000 52] iPhone13ProMax, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110617400][0x991109d5000 52] iPhoneSE3, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110617600][0x991109d7800 52] iPhone14, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110617c00][0x991109da000 52] iPhone14Plus, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110617a00][0x991109dc800 52] iPhone14Pro, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110618000][0x991109c2800 52] iPhone14ProMax, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110617200][0x991109e0000 52] iPadPro105, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110618800][0x991109e5000 52] iPadPro129, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110614600][0x991109e7800 52] iPadPro97, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110618400][0x991109ea000 52] iPadPro2_129, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110618600][0x991109ec800 52] iPad5, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110618c00][0x991109d2800 52] iPad6, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110618a00][0x991107e0000 52] iPad7, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110619000][0x991107e5000 52] iPad8, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110618200][0x991107e7800 52] iPad9, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110619800][0x991107ea000 52] iPad10, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110611200][0x991107ec800 52] iPadPro11, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110619c00][0x991109e2800 52] iPadPro2_11, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110619200][0x99110a10000 52] iPadPro3_11, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110619600][0x99110a15000 52] iPadPro4_11, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110612400][0x99110a17800 52] iPadPro3_129, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061a000][0x99110a1a000 52] iPadPro4_129, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110615400][0x99110a1c800 52] iPadPro5_129, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061a800][0x991107e2800 52] iPadPro6_129, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110619400][0x99110a20000 52] AppleTV, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061ac00][0x99110a25000 52] AppleTV4K, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061a200][0x99110a27800 52] AppleTV2_4K, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061a600][0x99110a2a000 52] TVOS, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110619e00][0x99110a12800 52] Mac, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061be00][0x99110a2c800 52] MacEditor, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061aa00][0x99110a30000 52] MacClient, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061b600][0x99110a35000 52] MacServer, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061c800][0x99110a3a000 52] Linux, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061ca00][0x99110a37800 52] LinuxEditor, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061c200][0x99110a3c800 52] LinuxArm64Editor, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061ba00][0x99110a22800 52] LinuxArm64, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110611a00][0x99110a40000 52] LinuxClient, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110618e00][0x99110a45000 52] LinuxArm64Client, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110616400][0x99110a47800 52] LinuxServer, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061cc00][0x99110a4a000 52] LinuxArm64Server, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061b000][0x99110a4c800 52] Android, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061b400][0x99110a32800 52] Android_Preview_OpenGL, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061ce00][0x99110a50000 52] Android_Preview_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061bc00][0x99110a55000 52] Android_Low, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061b200][0x99110a57800 52] Android_Mid, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061d000][0x99110a5a000 52] Android_High, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061c600][0x99110a5c800 52] Android_Default, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061d800][0x99110a42800 52] Android_Adreno4xx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061c000][0x99110a60000 52] Android_Adreno5xx_Low, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061d400][0x99110a65000 52] Android_Adreno5xx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061d600][0x99110a67800 52] Android_Adreno6xx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061de00][0x99110a6a000 52] Android_Adreno6xx_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061dc00][0x99110a6c800 52] Android_Adreno7xx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061e000][0x99110a52800 52] Android_Adreno7xx_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110617e00][0x99110a70000 52] Android_Mali_T6xx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061e800][0x99110a75000 52] Android_Mali_T7xx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061a400][0x99110a77800 52] Android_Mali_T8xx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061e400][0x99110a7a000 52] Android_Mali_G71, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061e600][0x99110a7c800 52] Android_Mali_G72, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061ee00][0x99110a62800 52] Android_Mali_G72_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061ec00][0x99110a80000 52] Android_Mali_G76, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061f000][0x99110a85000 52] Android_Mali_G76_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061b800][0x99110a87800 52] Android_Mali_G77, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061f800][0x99110a8a000 52] Android_Mali_G77_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110619a00][0x99110a8c800 52] Android_Mali_G78, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061f400][0x99110a72800 52] Android_Mali_G78_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061f600][0x99110a90000 52] Android_Mali_G710, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061fe00][0x99110a95000 52] Android_Mali_G710_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9911061fc00][0x99110a97800 52] Android_Xclipse_920, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x9910df4fc00][0x99110a9a000 52] Android_Xclipse_920_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x991043bf000][0x99110a9c800 52] Android_Vulkan_SM5, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110ab0000][0x99110a82800 52] Android_PowerVR_G6xxx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110ab1200][0x991109f0000 52] Android_PowerVR_GT7xxx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110ab1000][0x991109f5000 52] Android_PowerVR_GE8xxx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110ab0200][0x991109f7800 52] Android_PowerVR_GM9xxx, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110ab1600][0x991109fa000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110ab0c00][0x991109fc800 52] Android_TegraK1, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110ab2000][0x99110a92800 52] Android_Unknown_Vulkan, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110ab0a00][0x99110ac0000 52] Oculus_Quest, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110ab2c00][0x99110ac5000 52] Oculus_Quest2, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: 	[0x99110ab1a00][0x99110ac7800 52] HoloLens, 
[2026.04.23-15.09.53:742][  0]LogDeviceProfileManager: Active device profile: [0x9911061ca00][0x99110a37800 52] LinuxEditor
[2026.04.23-15.09.53:742][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2026.04.23-15.09.53:742][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2026.04.23-15.09.53:742][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.23-15.09.53:744][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.04.23-15.09.53:744][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.23-15.09.53:744][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.23-15.09.53:748][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject"  -Device=Linux@heinrich-System-Product-Name'
[2026.04.23-15.09.53:748][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject"  -Device=Linux@heinrich-System-Product-Name -nocompile -nocompileuat ]
[2026.04.23-15.09.53:771][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
