Log file open, 04/23/26 23:10:53
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd7e00][0x5f970fbc800 52] iPadMini4, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd7800][0x5f955ce0000 52] iPadMini5, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd7a00][0x5f970fd0000 52] iPadMini6, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd5000][0x5f970fda000 52] iPhone6S, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd9c00][0x5f970fd7800 52] iPhone7, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd9e00][0x5f970fd5000 52] iPodTouch7, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd4000][0x5f970fdc800 52] iPhone6SPlus, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd4200][0x5f970fb5000 52] iPhone7Plus, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd5a00][0x5f970fe0000 52] iPhoneSE, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd4400][0x5f970fe5000 52] iPhone8, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd5600][0x5f970fe7800 52] iPhone8Plus, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd9200][0x5f970fea000 52] iPhoneX, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd8800][0x5f970fec800 52] iPhoneXS, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd8600][0x5f970fd2800 52] iPhoneXSMax, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd6600][0x5f970ff0000 52] iPhoneXR, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd7200][0x5f970ff5000 52] iPhone11, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd6e00][0x5f970ff7800 52] iPhone11Pro, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd8c00][0x5f970ffa000 52] iPhone11ProMax, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd8400][0x5f970ffc800 52] iPhoneSE2, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd8a00][0x5f970fe2800 52] iPhone12Mini, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cda000][0x5f971210000 52] iPhone12, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd8e00][0x5f971215000 52] iPhone12Pro, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cda800][0x5f971217800 52] iPhone12ProMax, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd5c00][0x5f97121a000 52] iPhone13Mini, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cda400][0x5f97121c800 52] iPhone13, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cda600][0x5f970ff2800 52] iPhone13Pro, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdac00][0x5f971220000 52] iPhone13ProMax, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdaa00][0x5f971225000 52] iPhoneSE3, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdb000][0x5f971227800 52] iPhone14, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cda200][0x5f97122a000 52] iPhone14Plus, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdb800][0x5f97122c800 52] iPhone14Pro, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd9400][0x5f971212800 52] iPhone14ProMax, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdb400][0x5f971230000 52] iPadPro105, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdb600][0x5f971235000 52] iPadPro129, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdbc00][0x5f971237800 52] iPadPro97, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdba00][0x5f97123a000 52] iPadPro2_129, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdc000][0x5f97123c800 52] iPad5, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdb200][0x5f971222800 52] iPad6, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdc800][0x5f971240000 52] iPad7, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd6400][0x5f971245000 52] iPad8, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdc400][0x5f971247800 52] iPad9, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdc600][0x5f97124a000 52] iPad10, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdcc00][0x5f97124c800 52] iPadPro11, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdca00][0x5f971232800 52] iPadPro2_11, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdd000][0x5f971250000 52] iPadPro3_11, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdc200][0x5f971255000 52] iPadPro4_11, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdd800][0x5f971257800 52] iPadPro3_129, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdae00][0x5f97125a000 52] iPadPro4_129, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdd400][0x5f97125c800 52] iPadPro5_129, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdd600][0x5f971242800 52] iPadPro6_129, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cddc00][0x5f971270000 52] AppleTV, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdda00][0x5f971275000 52] AppleTV4K, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cde000][0x5f971277800 52] AppleTV2_4K, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdd200][0x5f97127a000 52] TVOS, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdf400][0x5f971252800 52] Mac, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdf600][0x5f97127c800 52] MacEditor, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdbe00][0x5f971280000 52] MacClient, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd9000][0x5f971285000 52] MacServer, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cde600][0x5f97128a000 52] Linux, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd9a00][0x5f971287800 52] LinuxEditor, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd9800][0x5f97128c800 52] LinuxArm64Editor, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cde200][0x5f971272800 52] LinuxArm64, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdce00][0x5f971290000 52] LinuxClient, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdf000][0x5f971295000 52] LinuxArm64Client, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdfe00][0x5f971297800 52] LinuxServer, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cd9600][0x5f97129a000 52] LinuxArm64Server, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdfc00][0x5f97129c800 52] Android, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f970cdf800][0x5f971282800 52] Android_Preview_OpenGL, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f966b01000][0x5f9712a0000 52] Android_Preview_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f96c1e1c00][0x5f9712a5000 52] Android_Low, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c0000][0x5f9712a7800 52] Android_Mid, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c1200][0x5f9712aa000 52] Android_High, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c1000][0x5f9712ac800 52] Android_Default, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c1c00][0x5f971292800 52] Android_Adreno4xx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c0c00][0x5f9712d0000 52] Android_Adreno5xx_Low, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c0200][0x5f9712d5000 52] Android_Adreno5xx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c0a00][0x5f9712d7800 52] Android_Adreno6xx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c0e00][0x5f9712da000 52] Android_Adreno6xx_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c2000][0x5f9712dc800 52] Android_Adreno7xx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c0400][0x5f9712a2800 52] Android_Adreno7xx_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c2800][0x5f9712e0000 52] Android_Mali_T6xx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c1600][0x5f9712e5000 52] Android_Mali_T7xx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c2400][0x5f9712e7800 52] Android_Mali_T8xx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c2600][0x5f9712ea000 52] Android_Mali_G71, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c2c00][0x5f9712ec800 52] Android_Mali_G72, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c2a00][0x5f9712d2800 52] Android_Mali_G72_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c3000][0x5f9712f0000 52] Android_Mali_G76, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c2200][0x5f9712f5000 52] Android_Mali_G76_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c3800][0x5f9712f7800 52] Android_Mali_G77, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c1e00][0x5f9712fa000 52] Android_Mali_G77_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c3400][0x5f9712fc800 52] Android_Mali_G78, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c3600][0x5f9712e2800 52] Android_Mali_G78_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c3c00][0x5f971300000 52] Android_Mali_G710, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c3a00][0x5f971305000 52] Android_Mali_G710_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c4000][0x5f971307800 52] Android_Xclipse_920, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c3200][0x5f97130a000 52] Android_Xclipse_920_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c4800][0x5f97130c800 52] Android_Vulkan_SM5, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c0800][0x5f9712f2800 52] Android_PowerVR_G6xxx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c4400][0x5f971310000 52] Android_PowerVR_GT7xxx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c4600][0x5f971315000 52] Android_PowerVR_GE8xxx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c4a00][0x5f971317800 52] Android_PowerVR_GM9xxx, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c5000][0x5f97131a000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c1a00][0x5f97131c800 52] Android_TegraK1, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c5c00][0x5f971302800 52] Android_Unknown_Vulkan, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c0600][0x5f971320000 52] Oculus_Quest, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c4200][0x5f971325000 52] Oculus_Quest2, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: 	[0x5f9712c1800][0x5f971327800 52] HoloLens, 
[2026.04.23-15.11.00:230][  0]LogDeviceProfileManager: Active device profile: [0x5f970cd9a00][0x5f971287800 52] LinuxEditor
[2026.04.23-15.11.00:230][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2026.04.23-15.11.00:231][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2026.04.23-15.11.00:231][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.23-15.11.00:232][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.04.23-15.11.00:232][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.23-15.11.00:232][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.23-15.11.00:236][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject"  -Device=Linux@heinrich-System-Product-Name'
[2026.04.23-15.11.00:236][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject"  -Device=Linux@heinrich-System-Product-Name -nocompile -nocompileuat ]
[2026.04.23-15.11.00:258][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
