Log file open, 04/23/26 22:58:42
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_extended_types
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_rotate
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_uniform_control_flow
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_shader_terminate_invocation
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_shared_presentable_image
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   + VK_KHR_spirv_1_4
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_storage_buffer_storage_class
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   + VK_KHR_swapchain
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_swapchain_mutable_format
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_synchronization2
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_timeline_semaphore
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_uniform_buffer_standard_layout
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_variable_pointers
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_vertex_attribute_divisor
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_av1
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_h264
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_h265
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_queue
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_video_encode_h264
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_video_encode_h265
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_video_encode_queue
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_video_maintenance1
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_video_queue
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_vulkan_memory_model
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_workgroup_memory_explicit_layout
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_KHR_zero_initialize_workgroup_memory
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NVX_binary_import
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NVX_image_view_handle
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NVX_multiview_per_view_attributes
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_clip_space_w_scaling
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_cluster_acceleration_structure
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_compute_shader_derivatives
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_cooperative_matrix
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_cooperative_vector
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_copy_memory_indirect
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_corner_sampled_image
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_coverage_reduction_mode
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_cuda_kernel_launch
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation_image_aliasing
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_descriptor_pool_overallocation
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostic_checkpoints
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostics_config
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_device_generated_commands
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_device_generated_commands_compute
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_extended_sparse_address_space
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_fill_rectangle
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_fragment_coverage_to_color
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_fragment_shader_barycentric
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_fragment_shading_rate_enums
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_framebuffer_mixed_samples
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_geometry_shader_passthrough
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_inherited_viewport_scissor
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_linear_color_attachment
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_low_latency
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_low_latency2
[2026.04.23-14.58.45:396][  0]LogVulkanRHI: Display:   - VK_NV_memory_decompression
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_mesh_shader
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_optical_flow
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_partitioned_acceleration_structure
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_present_metering
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_raw_access_chains
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing_invocation_reorder
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing_motion_blur
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_representative_fragment_test
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_sample_mask_override_coverage
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_scissor_exclusive
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_shader_atomic_float16_vector
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_shader_image_footprint
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_shader_sm_builtins
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_shader_subgroup_partitioned
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_shading_rate_image
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_viewport_array2
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   - VK_NV_viewport_swizzle
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: Found 1 available device layers :
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display:   * VK_LAYER_MESA_device_select
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: Vulkan Physical Device Driver Properties:
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: - driverName: NVIDIA
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: - driverInfo: 570.133.07
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: Found 6 Queue Families
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: Initializing Queue Family 0: 16 queues Gfx Compute Xfer Sparse
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: Initializing Queue Family 1: 2 queues Xfer Sparse
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 2: 8 queues Compute Xfer Sparse
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 3: 1 queues Xfer Sparse
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 4: 2 queues Xfer Sparse
[2026.04.23-14.58.45:397][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 5: 1 queues Xfer Sparse
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: Using 0 device layers.
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: Using 26 device extensions:
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_swapchain
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_maintenance1
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_maintenance2
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_EXT_memory_budget
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_EXT_memory_priority
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_create_renderpass2
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_dedicated_allocation
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_deferred_host_operations
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_spirv_1_4
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_shader_float_controls
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_image_format_list
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_driver_properties
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_maintenance4
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_shader_atomic_int64
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_EXT_shader_image_atomic_int64
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_EXT_scalar_block_layout
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_EXT_shader_viewport_index_layer
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_fragment_shading_rate
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_get_memory_requirements2
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_EXT_descriptor_indexing
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_EXT_host_query_reset
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_EXT_subgroup_size_control
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_buffer_device_address
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_acceleration_structure
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_ray_tracing_pipeline
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: * VK_KHR_ray_query
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: Max memory allocations 4294967295.
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: 2 Device Memory Heaps:
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 25757220864 (24564.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 25103440896 (23940.51 MB) - Used 0 (0.00%)
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: 5 Device Memory Types (Not unified):
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display:   1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display:   4: Flags 0x00007 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display:   2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.07% /         17.25 MB |      22835.81 MB |      24564.00 MB |
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.17% /         41.29 MB |      23940.51 MB |      23940.51 MB |
[2026.04.23-14.58.45:961][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.23-14.58.46:016][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/VulkanPSO.cache.10de.2684' not found.
[2026.04.23-14.58.46:017][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2026.04.23-14.58.46:026][  0]LogRHI: Texture pool is 17194 MB (70% of 24564 MB)
[2026.04.23-14.58.46:034][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject"  -platform=all'
[2026.04.23-14.58.46:034][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/MyProject2.uproject"  -platform=all ]
[2026.04.23-14.58.46:038][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.04.23-14.58.46:038][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.04.23-14.58.46:038][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.04.23-14.58.46:038][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.04.23-14.58.46:038][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.04.23-14.58.46:038][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2026.04.23-14.58.46:038][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2026.04.23-14.58.46:038][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2026.04.23-14.58.46:038][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2026.04.23-14.58.46:038][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2026.04.23-14.58.46:038][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.04.23-14.58.46:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.04.23-14.58.46:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.04.23-14.58.46:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.04.23-14.58.46:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.04.23-14.58.46:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.04.23-14.58.46:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.04.23-14.58.46:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.04.23-14.58.46:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.04.23-14.58.46:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.04.23-14.58.46:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.04.23-14.58.46:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.04.23-14.58.46:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.04.23-14.58.46:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.04.23-14.58.46:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.04.23-14.58.46:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.04.23-14.58.46:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.04.23-14.58.46:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.04.23-14.58.46:071][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2026.04.23-14.58.46:071][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.04.23-14.58.46:075][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.04.23-14.58.46:075][  0]LogTargetPlatformManager:   ADPCM
[2026.04.23-14.58.46:075][  0]LogTargetPlatformManager:   PCM
[2026.04.23-14.58.46:075][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.04.23-14.58.46:075][  0]LogTargetPlatformManager:   BINKA
[2026.04.23-14.58.46:079][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.23-14.58.46:079][  0]LogTargetPlatformManager:   OGG
[2026.04.23-14.58.46:082][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.23-14.58.46:082][  0]LogTargetPlatformManager:   OPUS
[2026.04.23-14.58.46:082][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_ES31_ANDROID from hinted modules, loading all potential format modules to find it
[2026.04.23-14.58.46:091][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.04.23-14.58.46:091][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.04.23-14.58.46:091][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.04.23-14.58.46:092][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.04.23-14.58.46:093][  0]LogTargetPlatformManager:   VVM_1_0
[2026.04.23-14.58.46:093][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.04.23-14.58.46:093][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.04.23-14.58.46:093][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.04.23-14.58.46:093][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.04.23-14.58.46:093][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.04.23-14.58.46:093][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.23-14.58.46:094][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.23-14.58.46:094][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.23-14.58.46:094][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.23-14.58.46:095][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.23-14.58.46:113][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.23-14.58.46:113][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.23-14.58.46:113][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.23-14.58.46:115][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
